period,name,bill,energy_balance,ave_clearing_price,pv_supply,transactions
2021-07-06 03:45:00,H3,0.0049499999999999995,,7.5e-05,,"[[7.5e-05, 66, None]]"
2021-07-06 04:00:00,H2,0.0042,,7.5e-05,,"[[7.5e-05, 56, None]]"
2021-07-06 04:00:00,H1,0.0096,,7.5e-05,,"[[7.5e-05, 128, None]]"
2021-07-06 04:00:00,H4,0.011774999999999999,,7.5e-05,,"[[7.5e-05, 157, None]]"
2021-07-06 04:00:00,H3,0.026475,,7.5e-05,,"[[7.5e-05, 353, None]]"
2021-07-06 04:15:00,H2,0.0042,,7.5e-05,,"[[7.5e-05, 56, None]]"
2021-07-06 04:15:00,H1,0.027225,,7.5e-05,,"[[7.5e-05, 363, None]]"
2021-07-06 04:15:00,H4,0.0032249999999999996,,7.5e-05,,"[[7.5e-05, 43, None]]"
2021-07-06 04:15:00,H3,0.016575,,7.5e-05,,"[[7.5e-05, 221, None]]"
2021-07-06 04:30:00,H2,0.01185,,7.5e-05,,"[[7.5e-05, 158, None]]"
2021-07-06 04:30:00,H1,0.008549999999999999,,7.5e-05,,"[[7.5e-05, 114, None]]"
2021-07-06 04:30:00,H4,0.0032249999999999996,,7.5e-05,,"[[7.5e-05, 43, None]]"
2021-07-06 04:30:00,H3,0.0034499999999999995,,7.5e-05,,"[[7.5e-05, 46, None]]"
2021-07-06 04:45:00,H2,0.008025,,7.5e-05,,"[[7.5e-05, 107, None]]"
2021-07-06 04:45:00,H1,0.0039,,7.5e-05,,"[[7.5e-05, 52, None]]"
2021-07-06 04:45:00,H4,0.0027749999999999997,,7.5e-05,,"[[7.5e-05, 37, None]]"
2021-07-06 04:45:00,H3,0.0029999999999999996,,7.5e-05,,"[[7.5e-05, 40, None]]"
2021-07-06 05:00:00,H2,0.0042,,7.5e-05,,"[[7.5e-05, 56, None]]"
2021-07-06 05:00:00,H1,0.0039,,7.5e-05,,"[[7.5e-05, 52, None]]"
2021-07-06 05:00:00,H4,0.000525,,7.5e-05,,"[[7.5e-05, 7, None]]"
2021-07-06 05:00:00,H3,0.00225,,7.5e-05,,"[[7.5e-05, 30, None]]"
2021-07-06 05:15:00,H2,0.0042,,7.5e-05,,"[[7.5e-05, 56, None]]"
2021-07-06 05:15:00,H1,0.005775,,7.5e-05,,"[[7.5e-05, 77, None]]"
2021-07-06 05:15:00,H4,0.0065249999999999996,,7.5e-05,,"[[7.5e-05, 87, None]]"
2021-07-06 05:15:00,H3,0.010799999999999999,,7.5e-05,,"[[7.5e-05, 144, None]]"
2021-07-06 05:30:00,H2,0.0042,,7.5e-05,,"[[7.5e-05, 56, None]]"
2021-07-06 05:30:00,H1,0.01815,,7.5e-05,,"[[7.5e-05, 242, None]]"
2021-07-06 05:30:00,H4,0.0084,,7.5e-05,,"[[7.5e-05, 112, None]]"
2021-07-06 05:30:00,H3,0.009375,,7.5e-05,,"[[7.5e-05, 125, None]]"
2021-07-06 05:45:00,H4,-0.0,,7.49990533604029e-05,,"[[7.49990533604029e-05, -131, H1], [7.49990533604029e-05, 0, H2]]"
2021-07-06 05:45:00,H3,-0.0,,7.499829053823074e-05,,"[[7.499829053823074e-05, -21, H1], [7.499829053823074e-05, -6, H2]]"
2021-07-06 05:45:00,H1,0.011399840091515626,,7.499894797049754e-05,,"[[7.49990533604029e-05, 131, H4], [7.499829053823074e-05, 21, H3]]"
2021-07-06 05:45:00,H2,0.004199989743229385,,7.499981684338187e-05,,"[[7.5e-05, 50, None], [7.49990533604029e-05, 0, H4], [7.499829053823074e-05, 6, H3]]"
2021-07-06 06:00:00,H4,-0.0,,6.772906354839563e-05,,"[[2e-05, -23, None], [7.49990533604029e-05, -151, H1], [7.49990533604029e-05, 0, H2]]"
2021-07-06 06:00:00,H3,-0.0,,7.499829053823074e-05,,"[[2e-05, 0, None], [7.499829053823074e-05, -35, H1], [7.499829053823074e-05, -136, H2]]"
2021-07-06 06:00:00,H1,0.013949797226258916,,7.499890981859632e-05,,"[[7.49990533604029e-05, 151, H4], [7.499829053823074e-05, 35, H3]]"
2021-07-06 06:00:00,H2,0.01019976751319938,,7.499829053823074e-05,,"[[7.49990533604029e-05, 0, H4], [7.499829053823074e-05, 136, H3]]"
2021-07-06 06:15:00,H4,-0.0,,7.354505539800145e-05,,"[[2e-05, 0, None], [7.354505539800145e-05, -129, H2], [7.354505539800145e-05, -35, H1]]"
2021-07-06 06:15:00,H3,-0.0,,2.667836385107088e-05,,"[[2e-05, -123, None], [7.499829053823074e-05, -17, H1]]"
2021-07-06 06:15:00,H2,0.009487312146342188,,7.354505539800145e-05,,"[[7.354505539800145e-05, 129, H4]]"
2021-07-06 06:15:00,H1,0.0038490478780799733,,7.402015150153794e-05,,"[[7.354505539800145e-05, 35, H4], [7.499829053823074e-05, 17, H3]]"
2021-07-06 06:30:00,H3,-0.0,,5.714894453954343e-05,,"[[2e-05, -26, None], [6.533430520079876e-05, -66, H2], [6.533430520079876e-05, -52, H1]]"
2021-07-06 06:30:00,H2,0.004312064143252719,,6.533430520079876e-05,,"[[6.533430520079876e-05, 66, H3]]"
2021-07-06 06:30:00,H1,0.0033973838704415356,,6.533430520079876e-05,,"[[6.533430520079876e-05, 52, H3]]"
2021-07-06 06:30:00,H4,-0.00604,,2e-05,,"[[2e-05, -302, None]]"
2021-07-06 06:45:00,H4,-0.0,,6.283604431840117e-05,,"[[6.283604431840117e-05, -268, H2]]"
2021-07-06 06:45:00,H3,-0.0,,6.36972330685477e-05,,"[[6.36972330685477e-05, -142, H2]]"
2021-07-06 06:45:00,H2,0.10283506697306528,,7.16121636302683e-05,,"[[7.5e-05, 1026, None], [6.283604431840117e-05, 268, H4], [6.36972330685477e-05, 142, H3]]"
2021-07-06 06:45:00,H1,0.0162,,7.5e-05,,"[[7.5e-05, 216, None]]"
2021-07-06 07:00:00,H1,0.010499999999999999,,7.5e-05,,"[[7.5e-05, 140, None]]"
2021-07-06 07:00:00,H2,0.237975,,7.5e-05,,"[[7.5e-05, 3173, None]]"
2021-07-06 07:00:00,H3,0.0075,,7.5e-05,,"[[7.5e-05, 100, None]]"
2021-07-06 07:00:00,H4,0.0026999999999999997,,7.5e-05,,"[[7.5e-05, 36, None]]"
2021-07-06 07:15:00,H4,-0.0,,6.526883545472093e-05,,"[[6.526883545472093e-05, -52, H1], [6.526883545472093e-05, -2, H2]]"
2021-07-06 07:15:00,H3,-0.0,,6.595778645483815e-05,,"[[6.595778645483815e-05, -41, H2]]"
2021-07-06 07:15:00,H1,0.0033939794436454885,,6.526883545472093e-05,,"[[6.526883545472093e-05, 52, H4]]"
2021-07-06 07:15:00,H2,0.1779598069155578,,7.483591543967948e-05,,"[[7.5e-05, 2335, None], [6.526883545472093e-05, 2, H4], [6.595778645483815e-05, 41, H3]]"
2021-07-06 07:30:00,H4,-0.0,,6.076949886794341e-05,,"[[2e-05, -49, None], [6.526883545472093e-05, -248, H2], [6.526883545472093e-05, -196, H1]]"
2021-07-06 07:30:00,H2,0.016186671192770792,,6.526883545472093e-05,,"[[6.526883545472093e-05, 248, H4]]"
2021-07-06 07:30:00,H1,0.012792691749125304,,6.526883545472093e-05,,"[[6.526883545472093e-05, 196, H4]]"
2021-07-06 07:30:00,H3,-0.00738,,2e-05,,"[[2e-05, -369, None]]"
2021-07-06 07:45:00,H3,-0.0,,3.4846776164742624e-05,,"[[2e-05, -375, None], [5.6766229163870516e-05, -151, H2], [5.6766229163870516e-05, -103, H1]]"
2021-07-06 07:45:00,H2,0.008571700603744448,,5.6766229163870516e-05,,"[[5.6766229163870516e-05, 151, H3]]"
2021-07-06 07:45:00,H1,0.005846921603878663,,5.6766229163870516e-05,,"[[5.6766229163870516e-05, 103, H3]]"
2021-07-06 07:45:00,H4,-0.005840000000000001,,2e-05,,"[[2e-05, -292, None]]"
2021-07-06 08:00:00,H3,-0.0,,3.354373196396372e-05,,"[[2e-05, -338, None], [5.238233856404494e-05, -56, H2], [5.238233856404494e-05, -187, H1]]"
2021-07-06 08:00:00,H2,0.0029334109595865166,,5.238233856404494e-05,,"[[5.238233856404494e-05, 56, H3]]"
2021-07-06 08:00:00,H1,0.009795497311476404,,5.2382338564044944e-05,,"[[5.238233856404494e-05, 187, H3]]"
2021-07-06 08:00:00,H4,-0.00922,,2e-05,,"[[2e-05, -461, None]]"
2021-07-06 08:15:00,H4,-0.0,,3.9882219066892903e-05,,"[[2e-05, -173, None], [4.8396139607913875e-05, -56, H2], [4.8396139607913875e-05, -348, H1]]"
2021-07-06 08:15:00,H2,0.002710183818043177,,4.8396139607913875e-05,,"[[4.8396139607913875e-05, 56, H4]]"
2021-07-06 08:15:00,H1,0.016841856583554027,,4.839613960791387e-05,,"[[4.8396139607913875e-05, 348, H4]]"
2021-07-06 08:15:00,H3,-0.00996,,2e-05,,"[[2e-05, -498, None]]"
2021-07-06 08:30:00,H3,-0.0,,3.745697512441463e-05,,"[[2e-05, -99, None], [4.289169379522295e-05, -66, H2], [4.289169379522295e-05, -252, H1]]"
2021-07-06 08:30:00,H2,0.0028308517904847147,,4.289169379522295e-05,,"[[4.289169379522295e-05, 66, H3]]"
2021-07-06 08:30:00,H1,0.010808706836396184,,4.289169379522295e-05,,"[[4.289169379522295e-05, 252, H3]]"
2021-07-06 08:30:00,H4,-0.01068,,2e-05,,"[[2e-05, -534, None]]"
2021-07-06 08:45:00,H3,-0.0,,2.4176531728113732e-05,,"[[2e-05, -325, None], [4.180475006106129e-05, -77, H1], [4.180475006106129e-05, 0, H2]]"
2021-07-06 08:45:00,H4,-0.0,,4.1354684399767745e-05,,"[[2e-05, 0, None], [4.1354684399767745e-05, -175, H1], [4.1354684399767745e-05, -120, H2]]"
2021-07-06 08:45:00,H1,0.010456035524661074,,4.149220446294077e-05,,"[[4.180475006106129e-05, 77, H3], [4.1354684399767745e-05, 175, H4]]"
2021-07-06 08:45:00,H2,0.00496256212797213,,4.1354684399767745e-05,,"[[4.180475006106129e-05, 0, H3], [4.1354684399767745e-05, 120, H4]]"
2021-07-06 09:00:00,H4,-0.0,,3.540001278829405e-05,,"[[2e-05, -261, None], [4.1354684399767745e-05, -675, H1], [4.1354684399767745e-05, 0, H2]]"
2021-07-06 09:00:00,H3,-0.0,,3.827910639447178e-05,,"[[2e-05, 0, None], [3.827910639447178e-05, -582, H1], [3.827910639447178e-05, -218, H2]]"
2021-07-06 09:00:00,H1,0.050192851891425805,,3.9930669762470804e-05,,"[[4.1354684399767745e-05, 675, H4], [3.827910639447178e-05, 582, H3]]"
2021-07-06 09:00:00,H2,0.008344845193994848,,3.827910639447178e-05,,"[[4.1354684399767745e-05, 0, H4], [3.827910639447178e-05, 218, H3]]"
2021-07-06 09:15:00,H4,-0.0,,4.016375007747301e-05,,"[[4.016375007747301e-05, -1276, H1], [4.016375007747301e-05, 0, H2]]"
2021-07-06 09:15:00,H3,-0.0,,3.827910639447178e-05,,"[[3.827910639447178e-05, -1035, H1], [3.827910639447178e-05, -110, H2]]"
2021-07-06 09:15:00,H1,0.09086782021713385,,3.931969719477882e-05,,"[[4.016375007747301e-05, 1276, H4], [3.827910639447178e-05, 1035, H3]]"
2021-07-06 09:15:00,H2,0.020410701703391897,,6.26095144275825e-05,,"[[7.5e-05, 216, None], [4.016375007747301e-05, 0, H4], [3.827910639447178e-05, 110, H3]]"
2021-07-06 09:30:00,H4,-0.0,,4.016375007747301e-05,,"[[4.016375007747301e-05, -1314, H2], [4.016375007747301e-05, 0, H1]]"
2021-07-06 09:30:00,H3,-0.0,,3.8279106394471775e-05,,"[[3.827910639447178e-05, -828, H2], [3.827910639447178e-05, -291, H1]]"
2021-07-06 09:30:00,H2,0.08447026769642216,,3.943523235127085e-05,,"[[4.016375007747301e-05, 1314, H4], [3.827910639447178e-05, 828, H3]]"
2021-07-06 09:30:00,H1,0.023439219960791288,,5.1514769144596234e-05,,"[[7.5e-05, 164, None], [4.016375007747301e-05, 0, H4], [3.827910639447178e-05, 291, H3]]"
2021-07-06 09:45:00,H4,-0.0,,2.545200109390901e-05,,"[[2e-05, -1020, None], [4.016375007747301e-05, -378, H2], [4.016375007747301e-05, 0, H1]]"
2021-07-06 09:45:00,H3,-0.0,,3.827910639447178e-05,,"[[2e-05, 0, None], [3.827910639447178e-05, -829, H2], [3.827910639447178e-05, -265, H1]]"
2021-07-06 09:45:00,H2,0.0469152767303019,,3.886932620571823e-05,,"[[4.016375007747301e-05, 378, H4], [3.827910639447178e-05, 829, H3]]"
2021-07-06 09:45:00,H1,0.010143963194535022,,3.827910639447178e-05,,"[[4.016375007747301e-05, 0, H4], [3.827910639447178e-05, 265, H3]]"
2021-07-06 10:00:00,H4,-0.0,,2.3277081995173788e-05,,"[[2e-05, -1251, None], [3.7221400280760206e-05, -56, H2], [3.7221400280760206e-05, -238, H1]]"
2021-07-06 10:00:00,H2,0.0020843984157225717,,3.7221400280760206e-05,,"[[3.7221400280760206e-05, 56, H4]]"
2021-07-06 10:00:00,H1,0.008858693266820929,,3.7221400280760206e-05,,"[[3.7221400280760206e-05, 238, H4]]"
2021-07-06 10:00:00,H3,-0.023200000000000002,,2e-05,,"[[2e-05, -1160, None]]"
2021-07-06 10:15:00,H4,-0.0,,2.4543879027602188e-05,,"[[2e-05, -605, None], [3.443253662364292e-05, -56, H2], [3.443253662364292e-05, -222, H1]]"
2021-07-06 10:15:00,H2,0.0019282220509240036,,3.443253662364292e-05,,"[[3.443253662364292e-05, 56, H4]]"
2021-07-06 10:15:00,H1,0.007644023130448728,,3.443253662364292e-05,,"[[3.443253662364292e-05, 222, H4]]"
2021-07-06 10:15:00,H3,-0.014600000000000002,,2e-05,,"[[2e-05, -730, None]]"
2021-07-06 10:30:00,H4,-0.0,,2.0110545607435814e-05,,"[[2e-05, -335, None], [3.245480510443477e-05, -3, H2], [3.245480510443477e-05, 0, H1]]"
2021-07-06 10:30:00,H3,-0.0,,3.169862809246194e-05,,"[[2e-05, 0, None], [3.169862809246194e-05, -67, H2], [3.169862809246194e-05, -237, H1]]"
2021-07-06 10:30:00,H2,0.0022211724975082546,,3.173103567868935e-05,,"[[3.245480510443477e-05, 3, H4], [3.169862809246194e-05, 67, H3]]"
2021-07-06 10:30:00,H1,0.007512574857913479,,3.169862809246194e-05,,"[[3.245480510443477e-05, 0, H4], [3.169862809246194e-05, 237, H3]]"
2021-07-06 10:45:00,H4,-0.0,,2.998595320503498e-05,,"[[2e-05, 0, None], [2.998595320503498e-05, -570, H1], [2.998595320503498e-05, -87, H2]]"
2021-07-06 10:45:00,H3,-0.0,,2.2107647571313996e-05,,"[[2e-05, -405, None], [3.169862809246194e-05, -89, H2]]"
2021-07-06 10:45:00,H1,0.017091993326869937,,2.9985953205034976e-05,,"[[2.998595320503498e-05, 570, H4]]"
2021-07-06 10:45:00,H2,0.005429955829067155,,3.0852021756063384e-05,,"[[2.998595320503498e-05, 87, H4], [3.169862809246194e-05, 89, H3]]"
2021-07-06 11:00:00,H3,-0.0,,2.515543227543361e-05,,"[[2e-05, -497, None], [2.978043198823235e-05, -319, H1], [2.978043198823235e-05, -235, H2]]"
2021-07-06 11:00:00,H1,0.00949995780424612,,2.978043198823235e-05,,"[[2.978043198823235e-05, 319, H3]]"
2021-07-06 11:00:00,H2,0.006998401517234602,,2.978043198823235e-05,,"[[2.978043198823235e-05, 235, H3]]"
2021-07-06 11:00:00,H4,-0.02108,,2e-05,,"[[2e-05, -1054, None]]"
2021-07-06 11:15:00,H4,-0.0,,2.405399891308883e-05,,"[[2e-05, -594, None], [2.7988762564027982e-05, -354, H2], [2.7988762564027982e-05, -258, H1]]"
2021-07-06 11:15:00,H2,0.009908021947665905,,2.7988762564027982e-05,,"[[2.7988762564027982e-05, 354, H4]]"
2021-07-06 11:15:00,H1,0.0072211007415192196,,2.7988762564027982e-05,,"[[2.7988762564027982e-05, 258, H4]]"
2021-07-06 11:15:00,H3,-0.0206,,2e-05,,"[[2e-05, -1030, None]]"
2021-07-06 11:30:00,H3,-0.0,,2.394952269236998e-05,,"[[2e-05, -354, None], [2.708434563653808e-05, -394, H2], [2.708434563653808e-05, -52, H1]]"
2021-07-06 11:30:00,H2,0.010671232180796004,,2.708434563653808e-05,,"[[2.708434563653808e-05, 394, H3]]"
2021-07-06 11:30:00,H1,0.0014083859730999802,,2.708434563653808e-05,,"[[2.708434563653808e-05, 52, H3]]"
2021-07-06 11:30:00,H4,-0.02246,,2e-05,,"[[2e-05, -1123, None]]"
2021-07-06 11:45:00,H4,-0.0,,2.462629271110624e-05,,"[[2e-05, -106, None], [2.576144786707212e-05, -380, H2], [2.576144786707212e-05, -52, H1]]"
2021-07-06 11:45:00,H2,0.009789350189487405,,2.576144786707212e-05,,"[[2.576144786707212e-05, 380, H4]]"
2021-07-06 11:45:00,H1,0.0013395952890877501,,2.5761447867072116e-05,,"[[2.576144786707212e-05, 52, H4]]"
2021-07-06 11:45:00,H3,-0.012,,2e-05,,"[[2e-05, -600, None]]"
2021-07-06 12:00:00,H3,-0.0,,2.5165904838163567e-05,,"[[2.516590483816357e-05, -354, H2], [2.516590483816357e-05, 0, H1]]"
2021-07-06 12:00:00,H4,-0.0,,2.5534416835878944e-05,,"[[2.5534416835878944e-05, -51, H2], [2.5534416835878944e-05, -175, H1]]"
2021-07-06 12:00:00,H2,0.01021098557133973,,2.521231005269069e-05,,"[[2.516590483816357e-05, 354, H3], [2.5534416835878944e-05, 51, H4]]"
2021-07-06 12:00:00,H1,0.006643522946278815,,3.256628895234713e-05,,"[[7.5e-05, 29, None], [2.516590483816357e-05, 0, H3], [2.5534416835878944e-05, 175, H4]]"
2021-07-06 12:15:00,H4,-0.0,,2.5480422525285007e-05,,"[[2e-05, -4, None], [2.5534416835878944e-05, -236, H1], [2.5534416835878944e-05, -170, H2]]"
2021-07-06 12:15:00,H3,-0.0,,2.5165904838163567e-05,,"[[2e-05, 0, None], [2.516590483816357e-05, -354, H2]]"
2021-07-06 12:15:00,H1,0.006026122373267431,,2.5534416835878944e-05,,"[[2.5534416835878944e-05, 236, H4]]"
2021-07-06 12:15:00,H2,0.013249581174809323,,2.52854602572697e-05,,"[[2.5534416835878944e-05, 170, H4], [2.516590483816357e-05, 354, H3]]"
2021-07-06 12:30:00,H4,-0.0,,2.4568240709908995e-05,,"[[2e-05, -87, None], [2.5523617973760156e-05, -165, H1], [2.5523617973760156e-05, -251, H2]]"
2021-07-06 12:30:00,H3,-0.0,,2.516590483816357e-05,,"[[2e-05, 0, None], [2.516590483816357e-05, -303, H2]]"
2021-07-06 12:30:00,H1,0.004211396965670426,,2.5523617973760156e-05,,"[[2.5523617973760156e-05, 165, H4]]"
2021-07-06 12:30:00,H2,0.01403169727737736,,2.5327973424868882e-05,,"[[2.5523617973760156e-05, 251, H4], [2.516590483816357e-05, 303, H3]]"
2021-07-06 12:45:00,H4,-0.0,,2.3145645439573552e-05,,"[[2e-05, -276, None], [2.5332542520989925e-05, -52, H1], [2.5332542520989925e-05, -345, H2]]"
2021-07-06 12:45:00,H3,-0.0,,2.516590483816357e-05,,"[[2e-05, 0, None], [2.516590483816357e-05, -40, H2]]"
2021-07-06 12:45:00,H1,0.0013172922110914762,,2.5332542520989925e-05,,"[[2.5332542520989925e-05, 52, H4]]"
2021-07-06 12:45:00,H2,0.009746363363268066,,2.531522951498199e-05,,"[[2.5332542520989925e-05, 345, H4], [2.516590483816357e-05, 40, H3]]"
2021-07-06 13:00:00,H4,-0.0,,2.489516310470665e-05,,"[[2.489516310470665e-05, -52, H1], [2.489516310470665e-05, -426, H2]]"
2021-07-06 13:00:00,H1,0.0012945484814447458,,2.489516310470665e-05,,"[[2.489516310470665e-05, 52, H4]]"
2021-07-06 13:00:00,H2,0.013980339482605032,,2.9682249432282447e-05,,"[[7.5e-05, 45, None], [2.489516310470665e-05, 426, H4]]"
2021-07-06 13:00:00,H3,0.0225,,7.5e-05,,"[[7.5e-05, 300, None]]"
2021-07-06 13:15:00,H4,-0.0,,2.489516310470665e-05,,"[[2.489516310470665e-05, -324, H2]]"
2021-07-06 13:15:00,H3,-0.0,,3.5132723870530854e-05,,"[[3.5132723870530854e-05, -106, H2]]"
2021-07-06 13:15:00,H2,0.04921510157620122,,5.297642796146526e-05,,"[[7.5e-05, 499, None], [2.489516310470665e-05, 324, H4], [3.5132723870530854e-05, 106, H3]]"
2021-07-06 13:15:00,H1,0.011474999999999999,,7.5e-05,,"[[7.5e-05, 153, None]]"
2021-07-06 13:30:00,H4,-0.0,,2.489516310470665e-05,,"[[2.489516310470665e-05, -18, H1]]"
2021-07-06 13:30:00,H1,0.014398112935884718,,7.057898497982705e-05,,"[[7.5e-05, 186, None], [2.489516310470665e-05, 18, H4]]"
2021-07-06 13:30:00,H3,0.000975,,7.5e-05,,"[[7.5e-05, 13, None]]"
2021-07-06 13:30:00,H2,0.027149999999999997,,7.5e-05,,"[[7.5e-05, 362, None]]"
2021-07-06 13:45:00,H4,-0.0,,2.489516310470665e-05,,"[[2.489516310470665e-05, -62, H1], [2.489516310470665e-05, -16, H3]]"
2021-07-06 13:45:00,H1,0.0015435001124918123,,2.489516310470665e-05,,"[[2.489516310470665e-05, 62, H4]]"
2021-07-06 13:45:00,H3,0.013823322609675306,,7.08888338957708e-05,,"[[7.5e-05, 179, None], [2.489516310470665e-05, 16, H4]]"
2021-07-06 13:45:00,H2,0.022125,,7.5e-05,,"[[7.5e-05, 295, None]]"
2021-07-06 14:00:00,H4,-0.0,,2.4895163104706646e-05,,"[[2.489516310470665e-05, -171, H3]]"
2021-07-06 14:00:00,H3,0.07805707289090483,,6.75818812908267e-05,,"[[7.5e-05, 984, None], [2.489516310470665e-05, 171, H4]]"
2021-07-06 14:00:00,H2,0.01635,,7.5e-05,,"[[7.5e-05, 218, None]]"
2021-07-06 14:00:00,H1,0.015524999999999999,,7.5e-05,,"[[7.5e-05, 207, None]]"
2021-07-06 14:15:00,H4,-0.0,,2.4895163104706653e-05,,"[[2.489516310470665e-05, -101, H2], [2.489516310470665e-05, -82, H3]]"
2021-07-06 14:15:00,H2,0.0025144114735753714,,2.489516310470665e-05,,"[[2.489516310470665e-05, 101, H4]]"
2021-07-06 14:15:00,H3,0.08499140337458594,,7.154158533214305e-05,,"[[7.5e-05, 1106, None], [2.489516310470665e-05, 82, H4]]"
2021-07-06 14:15:00,H1,0.006225,,7.5e-05,,"[[7.5e-05, 83, None]]"
2021-07-06 14:30:00,H4,-0.0,,2.489516310470665e-05,,"[[2.489516310470665e-05, -194, H3]]"
2021-07-06 14:30:00,H3,0.07337966164231309,,6.622713144613095e-05,,"[[7.5e-05, 914, None], [2.489516310470665e-05, 194, H4]]"
2021-07-06 14:30:00,H1,0.00765,,7.5e-05,,"[[7.5e-05, 102, None]]"
2021-07-06 14:30:00,H2,0.021974999999999998,,7.5e-05,,"[[7.5e-05, 293, None]]"
2021-07-06 14:45:00,H4,-0.0,,2.3043822219723045e-05,,"[[2e-05, -340, None], [2.489516310470665e-05, -110, H3], [2.489516310470665e-05, -242, H1], [2.489516310470665e-05, -207, H2]]"
2021-07-06 14:45:00,H3,0.0027384679415177315,,2.489516310470665e-05,,"[[2.489516310470665e-05, 110, H4]]"
2021-07-06 14:45:00,H1,0.006024629471339009,,2.489516310470665e-05,,"[[2.489516310470665e-05, 242, H4]]"
2021-07-06 14:45:00,H2,0.005153298762674277,,2.4895163104706653e-05,,"[[2.489516310470665e-05, 207, H4]]"
2021-07-06 15:00:00,H4,-0.0,,2.079678136803729e-05,,"[[2e-05, -1268, None], [2.452489492770993e-05, -64, H1], [2.452489492770993e-05, -207, H2]]"
2021-07-06 15:00:00,H1,0.0015695932753734354,,2.452489492770993e-05,,"[[2.452489492770993e-05, 64, H4]]"
2021-07-06 15:00:00,H2,0.005076653250035955,,2.452489492770993e-05,,"[[2.452489492770993e-05, 207, H4]]"
2021-07-06 15:00:00,H3,-0.031580000000000004,,2e-05,,"[[2e-05, -1579, None]]"
2021-07-06 15:15:00,H4,-0.0,,2.1729893674025032e-05,,"[[2e-05, -526, None], [2.37792722157754e-05, -52, H1], [2.37792722157754e-05, -392, H2]]"
2021-07-06 15:15:00,H1,0.0012365221552203209,,2.37792722157754e-05,,"[[2.37792722157754e-05, 52, H4]]"
2021-07-06 15:15:00,H2,0.009321474708583957,,2.37792722157754e-05,,"[[2.37792722157754e-05, 392, H4]]"
2021-07-06 15:15:00,H3,-0.020040000000000002,,2e-05,,"[[2e-05, -1002, None]]"
2021-07-06 15:30:00,H4,-0.0,,2.1905144963982388e-05,,"[[2e-05, -362, None], [2.3369396507425325e-05, -145, H1], [2.3369396507425325e-05, -326, H2]]"
2021-07-06 15:30:00,H1,0.003388562493576672,,2.3369396507425325e-05,,"[[2.3369396507425325e-05, 145, H4]]"
2021-07-06 15:30:00,H2,0.007618423261420656,,2.3369396507425325e-05,,"[[2.3369396507425325e-05, 326, H4]]"
2021-07-06 15:30:00,H3,-0.01614,,2e-05,,"[[2e-05, -807, None]]"
2021-07-06 15:45:00,H4,-0.0,,2.123320109959857e-05,,"[[2e-05, -571, None], [2.307654619873674e-05, -166, H1], [2.307654619873674e-05, -216, H2]]"
2021-07-06 15:45:00,H1,0.0038307066689902986,,2.307654619873674e-05,,"[[2.307654619873674e-05, 166, H4]]"
2021-07-06 15:45:00,H2,0.004984533978927136,,2.307654619873674e-05,,"[[2.307654619873674e-05, 216, H4]]"
2021-07-06 15:45:00,H3,-0.015200000000000002,,2e-05,,"[[2e-05, -760, None]]"
2021-07-06 16:00:00,H4,-0.0,,2.2255909289831387e-05,,"[[2e-05, -115, None], [2.2707877178909107e-05, -358, H1], [2.2707877178909107e-05, -216, H2]]"
2021-07-06 16:00:00,H1,0.00812942003004946,,2.2707877178909103e-05,,"[[2.2707877178909107e-05, 358, H4]]"
2021-07-06 16:00:00,H2,0.004904901470644367,,2.2707877178909107e-05,,"[[2.2707877178909107e-05, 216, H4]]"
2021-07-06 16:00:00,H3,-0.012700000000000001,,2e-05,,"[[2e-05, -635, None]]"
2021-07-06 16:15:00,H4,-0.0,,2.261748360109356e-05,,"[[2e-05, 0, None], [2.261748360109356e-05, -324, H1], [2.261748360109356e-05, -149, H2]]"
2021-07-06 16:15:00,H3,-0.0,,2.2673911100595605e-05,,"[[2e-05, -333, None], [3.0349880035926087e-05, -116, H2]]"
2021-07-06 16:15:00,H1,0.007328064686754314,,2.261748360109356e-05,,"[[2.261748360109356e-05, 324, H4]]"
2021-07-06 16:15:00,H2,0.006890591140730366,,2.6002230719737233e-05,,"[[2.261748360109356e-05, 149, H4], [3.0349880035926087e-05, 116, H3]]"
2021-07-06 16:30:00,H4,-0.0,,2.144643636559939e-05,,"[[2e-05, -455, None], [2.261748360109356e-05, -295, H1], [2.261748360109356e-05, -267, H2]]"
2021-07-06 16:30:00,H1,0.006672157662322601,,2.261748360109356e-05,,"[[2.261748360109356e-05, 295, H4]]"
2021-07-06 16:30:00,H2,0.006038868121491981,,2.261748360109356e-05,,"[[2.261748360109356e-05, 267, H4]]"
2021-07-06 16:30:00,H3,-0.01718,,2e-05,,"[[2e-05, -859, None]]"
2021-07-06 16:45:00,H3,-0.0,,2.705174899908799e-05,,"[[2.705174899908799e-05, -1147, H2]]"
2021-07-06 16:45:00,H4,-0.0,,2.238327415399473e-05,,"[[2.238327415399473e-05, -1009, H2]]"
2021-07-06 16:45:00,H2,0.09793807972333461,,3.565274107147237e-05,,"[[7.5e-05, 591, None], [2.705174899908799e-05, 1147, H3], [2.238327415399473e-05, 1009, H4]]"
2021-07-06 16:45:00,H1,0.022125,,7.5e-05,,"[[7.5e-05, 295, None]]"
2021-07-06 17:00:00,H3,-0.0,,2.651595434474552e-05,,"[[2e-05, -31, None], [2.705174899908799e-05, -316, H1], [2.705174899908799e-05, -61, H2]]"
