period,name,bill,energy_balance,ave_clearing_price,pv_supply,transactions
2021-07-02 10:45:00,H4,-0.0,,2.7473474730943615e-05,,"[[2e-05, -262, None], [2.9028717288137602e-05, -836, H2], [2.9028717288137602e-05, -423, H1]]"
2021-07-02 10:45:00,H2,0.024268007652883034,,2.90287172881376e-05,,"[[2.9028717288137602e-05, 836, H4]]"
2021-07-02 10:45:00,H1,0.012279147412882205,,2.90287172881376e-05,,"[[2.9028717288137602e-05, 423, H4]]"
2021-07-02 10:45:00,H3,-0.02194,,2e-05,,"[[2e-05, -1097, None]]"
2021-07-02 11:00:00,H4,-0.0,,2.1072147559475256e-05,,"[[2e-05, -1034, None], [2.8717668776698804e-05, -145, H2], [2.8717668776698804e-05, 0, H1]]"
2021-07-02 11:00:00,H3,-0.0,,2.831737941554442e-05,,"[[2e-05, 0, None], [2.831737941554442e-05, -597, H2], [2.831737941554442e-05, -319, H1]]"
2021-07-02 11:00:00,H2,0.021069537483701346,,2.8395603077764615e-05,,"[[2.8717668776698804e-05, 145, H4], [2.831737941554442e-05, 597, H3]]"
2021-07-02 11:00:00,H1,0.00903324403355867,,2.8317379415544423e-05,,"[[2.8717668776698804e-05, 0, H4], [2.831737941554442e-05, 319, H3]]"
2021-07-02 11:15:00,H4,-0.0,,2.4818405236666806e-05,,"[[2e-05, -516, None], [2.7188564533254096e-05, -655, H2], [2.7188564533254096e-05, -394, H1]]"
2021-07-02 11:15:00,H2,0.017808509769281434,,2.71885645332541e-05,,"[[2.7188564533254096e-05, 655, H4]]"
2021-07-02 11:15:00,H1,0.010712294426102114,,2.71885645332541e-05,,"[[2.7188564533254096e-05, 394, H4]]"
2021-07-02 11:15:00,H3,-0.025200000000000004,,2e-05,,"[[2e-05, -1260, None]]"
2021-07-02 11:30:00,H4,-0.0,,2.1830316888527913e-05,,"[[2e-05, -966, None], [2.671453267393664e-05, -362, H2], [2.671453267393664e-05, 0, H1]]"
2021-07-02 11:30:00,H3,-0.0,,2.6653903532435536e-05,,"[[2e-05, 0, None], [2.6653903532435536e-05, -263, H2], [2.6653903532435536e-05, -969, H1]]"
2021-07-02 11:30:00,H2,0.01668063745699561,,2.6689019931192975e-05,,"[[2.671453267393664e-05, 362, H4], [2.6653903532435536e-05, 263, H3]]"
2021-07-02 11:30:00,H1,0.025827632522930036,,2.6653903532435536e-05,,"[[2.671453267393664e-05, 0, H4], [2.6653903532435536e-05, 969, H3]]"
2021-07-02 11:45:00,H4,-0.0,,2.520595306560179e-05,,"[[2e-05, -105, None], [2.5737689516854892e-05, -633, H2], [2.5737689516854892e-05, -395, H1]]"
2021-07-02 11:45:00,H2,0.016291957464169147,,2.5737689516854892e-05,,"[[2.5737689516854892e-05, 633, H4]]"
2021-07-02 11:45:00,H1,0.010166387359157682,,2.573768951685489e-05,,"[[2.5737689516854892e-05, 395, H4]]"
2021-07-02 11:45:00,H3,-0.01864,,2e-05,,"[[2e-05, -932, None]]"
2021-07-02 12:00:00,H4,-0.0,,2.025941689917029e-05,,"[[2e-05, -1346, None], [2.5631342226604273e-05, -65, H2], [2.5631342226604273e-05, 0, H1]]"
2021-07-02 12:00:00,H3,-0.0,,2.5323122825948425e-05,,"[[2e-05, 0, None], [2.532312282594843e-05, -704, H2], [2.532312282594843e-05, -531, H1]]"
2021-07-02 12:00:00,H2,0.019493515714196972,,2.5349175181010368e-05,,"[[2.5631342226604273e-05, 65, H4], [2.532312282594843e-05, 704, H3]]"
2021-07-02 12:00:00,H1,0.013446578220578615,,2.532312282594843e-05,,"[[2.5631342226604273e-05, 0, H4], [2.532312282594843e-05, 531, H3]]"
2021-07-02 12:15:00,H3,-0.0,,2.4132604353307008e-05,,"[[2e-05, -348, None], [2.532312282594843e-05, -838, H2], [2.532312282594843e-05, -370, H1]]"
2021-07-02 12:15:00,H2,0.021220776928144783,,2.532312282594843e-05,,"[[2.532312282594843e-05, 838, H3]]"
2021-07-02 12:15:00,H1,0.009369555445600919,,2.532312282594843e-05,,"[[2.532312282594843e-05, 370, H3]]"
2021-07-02 12:15:00,H4,-0.034800000000000005,,2e-05,,"[[2e-05, -1740, None]]"
2021-07-02 12:30:00,H4,-0.0,,2.255574591716938e-05,,"[[2e-05, -368, None], [2.364556572889398e-05, -510, H2], [2.364556572889398e-05, -353, H1]]"
2021-07-02 12:30:00,H2,0.012059238521735929,,2.364556572889398e-05,,"[[2.364556572889398e-05, 510, H4]]"
2021-07-02 12:30:00,H1,0.008346884702299575,,2.364556572889398e-05,,"[[2.364556572889398e-05, 353, H4]]"
2021-07-02 12:30:00,H3,-0.01838,,2e-05,,"[[2e-05, -919, None]]"
2021-07-02 12:45:00,H4,-0.0,,2.3427601766549064e-05,,"[[2.342760176654906e-05, -1682, H2], [2.342760176654906e-05, 0, H1]]"
2021-07-02 12:45:00,H3,-0.0,,2.4068015305136113e-05,,"[[2.4068015305136116e-05, -1238, H2], [2.4068015305136116e-05, -284, H1]]"
2021-07-02 12:45:00,H2,0.06920142911909404,,2.3699119561333573e-05,,"[[2.342760176654906e-05, 1682, H4], [2.4068015305136116e-05, 1238, H3]]"
2021-07-02 12:45:00,H1,0.07456031634665865,,6.281408285312438e-05,,"[[7.5e-05, 903, None], [2.342760176654906e-05, 0, H4], [2.4068015305136116e-05, 284, H3]]"
2021-07-02 13:00:00,H4,-0.0,,2.3427601766549064e-05,,"[[2.342760176654906e-05, -1612, H1], [2.342760176654906e-05, 0, H2]]"
2021-07-02 13:00:00,H3,-0.0,,2.4068015305136116e-05,,"[[2.4068015305136116e-05, -128, H1], [2.4068015305136116e-05, -1233, H2]]"
2021-07-02 13:00:00,H1,0.04084600000673451,,2.3474712647548567e-05,,"[[2.342760176654906e-05, 1612, H4], [2.4068015305136116e-05, 128, H3]]"
2021-07-02 13:00:00,H2,0.18402586287123282,,5.591791639964534e-05,,"[[7.5e-05, 2058, None], [2.342760176654906e-05, 0, H4], [2.4068015305136116e-05, 1233, H3]]"
2021-07-02 13:15:00,H4,-0.0,,2.342760176654906e-05,,"[[2.342760176654906e-05, -733, H2]]"
2021-07-02 13:15:00,H3,-0.0,,2.4068015305136116e-05,,"[[2.4068015305136116e-05, -595, H2]]"
2021-07-02 13:15:00,H2,0.06059290120143645,,3.531054848568557e-05,,"[[7.5e-05, 388, None], [2.342760176654906e-05, 733, H4], [2.4068015305136116e-05, 595, H3]]"
2021-07-02 13:15:00,H1,0.09787499999999999,,7.5e-05,,"[[7.5e-05, 1305, None]]"
2021-07-02 13:30:00,H4,-0.0,,2.342760176654906e-05,,"[[2.342760176654906e-05, -295, H1], [2.342760176654906e-05, -308, H2]]"
2021-07-02 13:30:00,H3,-0.0,,2.4068015305136116e-05,,"[[2.4068015305136116e-05, -483, H2]]"
2021-07-02 13:30:00,H1,0.006911142521131973,,2.342760176654906e-05,,"[[2.342760176654906e-05, 295, H4]]"
2021-07-02 13:30:00,H2,0.04464055273647785,,3.9330883468262426e-05,,"[[7.5e-05, 344, None], [2.342760176654906e-05, 308, H4], [2.4068015305136116e-05, 483, H3]]"
2021-07-02 13:45:00,H4,-0.0,,2.2006352821826584e-05,,"[[2e-05, -719, None], [2.342760176654906e-05, -344, H1], [2.342760176654906e-05, -671, H2]]"
2021-07-02 13:45:00,H1,0.008059095007692876,,2.3427601766549058e-05,,"[[2.342760176654906e-05, 344, H4]]"
2021-07-02 13:45:00,H2,0.01571992078535442,,2.3427601766549058e-05,,"[[2.342760176654906e-05, 671, H4]]"
2021-07-02 13:45:00,H3,-0.02832,,2e-05,,"[[2e-05, -1416, None]]"
2021-07-02 14:00:00,H3,-0.0,,2.184285994545925e-05,,"[[2e-05, -648, None], [2.3254412244108893e-05, -344, H1], [2.3254412244108893e-05, -502, H2]]"
2021-07-02 14:00:00,H1,0.00799951781197346,,2.3254412244108897e-05,,"[[2.3254412244108893e-05, 344, H3]]"
2021-07-02 14:00:00,H2,0.011673714946542664,,2.3254412244108893e-05,,"[[2.3254412244108893e-05, 502, H3]]"
2021-07-02 14:00:00,H4,-0.03336,,2e-05,,"[[2e-05, -1668, None]]"
2021-07-02 14:15:00,H3,-0.0,,2.1504771389331642e-05,,"[[2e-05, -823, None], [2.2972101784378966e-05, -344, H1], [2.2972101784378966e-05, -500, H2]]"
2021-07-02 14:15:00,H1,0.007902403013826364,,2.2972101784378966e-05,,"[[2.2972101784378966e-05, 344, H3]]"
2021-07-02 14:15:00,H2,0.011486050892189483,,2.2972101784378966e-05,,"[[2.2972101784378966e-05, 500, H3]]"
2021-07-02 14:15:00,H4,-0.034480000000000004,,2e-05,,"[[2e-05, -1724, None]]"
2021-07-02 14:30:00,H4,-0.0,,2.1684664252835666e-05,,"[[2e-05, -166, None], [2.201174526566692e-05, -415, H1], [2.201174526566692e-05, -440, H2]]"
2021-07-02 14:30:00,H1,0.009134874285251773,,2.201174526566692e-05,,"[[2.201174526566692e-05, 415, H4]]"
2021-07-02 14:30:00,H2,0.009685167916893445,,2.2011745265666918e-05,,"[[2.201174526566692e-05, 440, H4]]"
2021-07-02 14:30:00,H3,-0.016560000000000002,,2e-05,,"[[2e-05, -828, None]]"
2021-07-02 14:45:00,H4,-0.0,,2.1347789815819714e-05,,"[[2e-05, -278, None], [2.194632906310067e-05, -325, H1], [2.194632906310067e-05, -301, H2]]"
2021-07-02 14:45:00,H1,0.007132556945507718,,2.194632906310067e-05,,"[[2.194632906310067e-05, 325, H4]]"
2021-07-02 14:45:00,H2,0.006605845047993302,,2.194632906310067e-05,,"[[2.194632906310067e-05, 301, H4]]"
2021-07-02 14:45:00,H3,-0.0181,,2e-05,,"[[2e-05, -905, None]]"
2021-07-02 15:00:00,H4,-0.0,,2.044192448717205e-05,,"[[2e-05, -940, None], [2.182662121364448e-05, -52, H1], [2.182662121364448e-05, -248, H2]]"
2021-07-02 15:00:00,H1,0.001134984303109513,,2.1826621213644484e-05,,"[[2.182662121364448e-05, 52, H4]]"
2021-07-02 15:00:00,H2,0.005413002060983831,,2.182662121364448e-05,,"[[2.182662121364448e-05, 248, H4]]"
2021-07-02 15:00:00,H3,-0.02494,,2e-05,,"[[2e-05, -1247, None]]"
2021-07-02 15:15:00,H3,-0.0,,2.0395046068809117e-05,,"[[2e-05, -959, None], [2.1371461481149185e-05, -336, H2], [2.1371461481149185e-05, -52, H1]]"
2021-07-02 15:15:00,H2,0.007180811057666126,,2.1371461481149185e-05,,"[[2.1371461481149185e-05, 336, H3]]"
2021-07-02 15:15:00,H1,0.0011113159970197576,,2.1371461481149185e-05,,"[[2.1371461481149185e-05, 52, H3]]"
2021-07-02 15:15:00,H4,-0.02722,,2e-05,,"[[2e-05, -1361, None]]"
2021-07-02 15:30:00,H3,-0.0,,2.0413614602855726e-05,,"[[2e-05, -625, None], [2.117617839868117e-05, -287, H2], [2.117617839868117e-05, -52, H1]]"
2021-07-02 15:30:00,H2,0.0060775632004214965,,2.117617839868117e-05,,"[[2.117617839868117e-05, 287, H3]]"
2021-07-02 15:30:00,H1,0.001101161276731421,,2.117617839868117e-05,,"[[2.117617839868117e-05, 52, H3]]"
2021-07-02 15:30:00,H4,-0.019340000000000003,,2e-05,,"[[2e-05, -967, None]]"
2021-07-02 15:45:00,H3,-0.0,,2.0366135492137456e-05,,"[[2e-05, -695, None], [2.1023665639516083e-05, -247, H2], [2.1023665639516083e-05, -140, H1]]"
2021-07-02 15:45:00,H2,0.005192845412960473,,2.1023665639516083e-05,,"[[2.1023665639516083e-05, 247, H3]]"
2021-07-02 15:45:00,H1,0.002943313189532252,,2.1023665639516083e-05,,"[[2.1023665639516083e-05, 140, H3]]"
2021-07-02 15:45:00,H4,-0.02246,,2e-05,,"[[2e-05, -1123, None]]"
2021-07-02 16:00:00,H3,-0.0,,2.087754735073123e-05,,"[[2e-05, -18, None], [2.0892159610040356e-05, -237, H1], [2.0892159610040356e-05, -844, H2]]"
2021-07-02 16:00:00,H1,0.004951441827579565,,2.0892159610040356e-05,,"[[2.0892159610040356e-05, 237, H3]]"
2021-07-02 16:00:00,H2,0.01763298271087406,,2.0892159610040356e-05,,"[[2.0892159610040356e-05, 844, H3]]"
2021-07-02 16:00:00,H4,-0.026260000000000002,,2e-05,,"[[2e-05, -1313, None]]"
2021-07-02 16:15:00,H3,-0.0,,2.0646945011146744e-05,,"[[2e-05, -194, None], [2.0889237158178532e-05, -311, H2], [2.0889237158178532e-05, -207, H1]]"
2021-07-02 16:15:00,H2,0.006496552756193524,,2.0889237158178532e-05,,"[[2.0889237158178532e-05, 311, H3]]"
2021-07-02 16:15:00,H1,0.004324072091742956,,2.0889237158178532e-05,,"[[2.0889237158178532e-05, 207, H3]]"
2021-07-02 16:15:00,H4,-0.018160000000000003,,2e-05,,"[[2e-05, -908, None]]"
2021-07-02 16:30:00,H4,-0.0,,2.0243951500516357e-05,,"[[2e-05, -305, None], [2.0507799754620925e-05, -72, H1], [2.0507799754620925e-05, -210, H2]]"
2021-07-02 16:30:00,H1,0.0014765615823327067,,2.0507799754620925e-05,,"[[2.0507799754620925e-05, 72, H4]]"
2021-07-02 16:30:00,H2,0.0043066379484703946,,2.0507799754620925e-05,,"[[2.0507799754620925e-05, 210, H4]]"
2021-07-02 16:30:00,H3,-0.015260000000000001,,2e-05,,"[[2e-05, -763, None]]"
2021-07-02 16:45:00,H4,-0.0,,2.020526099043683e-05,,"[[2e-05, -477, None], [2.045503010380001e-05, -340, H2], [2.045503010380001e-05, -52, H1]]"
2021-07-02 16:45:00,H2,0.006954710235292003,,2.045503010380001e-05,,"[[2.045503010380001e-05, 340, H4]]"
2021-07-02 16:45:00,H1,0.0010636615653976005,,2.045503010380001e-05,,"[[2.045503010380001e-05, 52, H4]]"
2021-07-02 16:45:00,H3,-0.018840000000000003,,2e-05,,"[[2e-05, -942, None]]"
2021-07-02 17:00:00,H4,-0.0,,2.025118267214012e-05,,"[[2e-05, -348, None], [2.0405076281127375e-05, -478, H2], [2.0405076281127375e-05, -90, H1]]"
2021-07-02 17:00:00,H2,0.009753626462378885,,2.0405076281127375e-05,,"[[2.0405076281127375e-05, 478, H4]]"
2021-07-02 17:00:00,H1,0.0018364568653014637,,2.0405076281127375e-05,,"[[2.0405076281127375e-05, 90, H4]]"
2021-07-02 17:00:00,H3,-0.018260000000000002,,2e-05,,"[[2e-05, -913, None]]"
2021-07-02 17:15:00,H4,-0.0,,2.0029924804870285e-05,,"[[2e-05, -725, None], [2.0374297559329924e-05, -63, H1], [2.0374297559329924e-05, 0, H2]]"
2021-07-02 17:15:00,H3,-0.0,,2.0430478709131352e-05,,"[[2e-05, 0, None], [2.0430478709131352e-05, -179, H1], [2.0430478709131352e-05, -509, H2]]"
2021-07-02 17:15:00,H1,0.0049406364351722975,,2.0415853037902055e-05,,"[[2.0374297559329924e-05, 63, H4], [2.0430478709131352e-05, 179, H3]]"
2021-07-02 17:15:00,H2,0.010399113662947858,,2.0430478709131352e-05,,"[[2.0374297559329924e-05, 0, H4], [2.0430478709131352e-05, 509, H3]]"
2021-07-02 17:30:00,H4,-0.0,,2.0305423008437997e-05,,"[[2.0305423008437997e-05, -797, H2]]"
2021-07-02 17:30:00,H3,-0.0,,2.0430478709131352e-05,,"[[2.0430478709131352e-05, -449, H2]]"
2021-07-02 17:30:00,H2,0.12008170707812504,,4.7860385443652865e-05,,"[[7.5e-05, 1263, None], [2.0305423008437997e-05, 797, H4], [2.0430478709131352e-05, 449, H3]]"
2021-07-02 17:30:00,H1,0.005775,,7.5e-05,,"[[7.5e-05, 77, None]]"
2021-07-02 17:45:00,H4,-0.0,,2.0305423008437997e-05,,"[[2.0305423008437997e-05, -190, H1], [2.0305423008437997e-05, -490, H2]]"
2021-07-02 17:45:00,H3,-0.0,,2.0430478709131352e-05,,"[[2.0430478709131352e-05, -616, H2]]"
2021-07-02 17:45:00,H1,0.0038580303716032193,,2.0305423008437997e-05,,"[[2.0305423008437997e-05, 190, H4]]"
2021-07-02 17:45:00,H2,0.19518483215895954,,5.727254464758202e-05,,"[[7.5e-05, 2302, None], [2.0305423008437997e-05, 490, H4], [2.0430478709131352e-05, 616, H3]]"
2021-07-02 18:00:00,H3,-0.0,,2.0430478709131352e-05,,"[[2.0430478709131352e-05, -590, H2]]"
2021-07-02 18:00:00,H4,-0.0,,2.0305423008437997e-05,,"[[2.0305423008437997e-05, -453, H2]]"
2021-07-02 18:00:00,H2,0.3064023390612099,,6.324093685473889e-05,,"[[7.5e-05, 3802, None], [2.0430478709131352e-05, 590, H3], [2.0305423008437997e-05, 453, H4]]"
2021-07-02 18:00:00,H1,0.028124999999999997,,7.5e-05,,"[[7.5e-05, 375, None]]"
2021-07-02 18:15:00,H3,-0.0,,2.0430478709131352e-05,,"[[2.0430478709131352e-05, -402, H2]]"
2021-07-02 18:15:00,H4,-0.0,,2.0305423008437997e-05,,"[[2.0305423008437997e-05, -315, H2]]"
2021-07-02 18:15:00,H2,0.35953426068872874,,6.76324794373079e-05,,"[[7.5e-05, 4599, None], [2.0430478709131352e-05, 402, H3], [2.0305423008437997e-05, 315, H4]]"
2021-07-02 18:15:00,H1,0.027899999999999998,,7.5e-05,,"[[7.5e-05, 372, None]]"
2021-07-02 18:30:00,H4,-0.0,,2.0305423008437997e-05,,"[[2.0305423008437997e-05, -519, H1], [2.0305423008437997e-05, 0, H2]]"
2021-07-02 18:30:00,H3,-0.0,,2.0430478709131352e-05,,"[[2.0430478709131352e-05, -62, H1], [2.0430478709131352e-05, -29, H2]]"
2021-07-02 18:30:00,H1,0.011805204221345464,,2.0318768022969818e-05,,"[[2.0305423008437997e-05, 519, H4], [2.0430478709131352e-05, 62, H3]]"
2021-07-02 18:30:00,H2,0.2090924838825648,,7.4436626515687e-05,,"[[7.5e-05, 2780, None], [2.0305423008437997e-05, 0, H4], [2.0430478709131352e-05, 29, H3]]"
2021-07-02 18:45:00,H4,-0.0,,2.0305423008437997e-05,,"[[2.0305423008437997e-05, -309, H2]]"
2021-07-02 18:45:00,H2,0.17119937570960733,,6.82613140787908e-05,,"[[7.5e-05, 2199, None], [2.0305423008437997e-05, 309, H4]]"
2021-07-02 18:45:00,H1,0.036,,7.5e-05,,"[[7.5e-05, 480, None]]"
2021-07-02 18:45:00,H3,0.021525,,7.5e-05,,"[[7.5e-05, 287, None]]"
2021-07-02 19:00:00,H4,-0.0,,2.0305423008437997e-05,,"[[2.0305423008437997e-05, -34, H2]]"
2021-07-02 19:00:00,H2,0.04089038438228689,,7.173751646015244e-05,,"[[7.5e-05, 536, None], [2.0305423008437997e-05, 34, H4]]"
2021-07-02 19:00:00,H1,0.030524999999999997,,7.5e-05,,"[[7.5e-05, 407, None]]"
2021-07-02 19:00:00,H3,0.021599999999999998,,7.5e-05,,"[[7.5e-05, 288, None]]"
2021-07-02 19:15:00,H2,0.11654999999999999,,7.5e-05,,"[[7.5e-05, 1554, None]]"
2021-07-02 19:15:00,H1,0.032325,,7.5e-05,,"[[7.5e-05, 431, None]]"
2021-07-02 19:15:00,H3,0.0561,,7.5e-05,,"[[7.5e-05, 748, None]]"
2021-07-02 19:15:00,H4,0.003825,,7.5e-05,,"[[7.5e-05, 51, None]]"
2021-07-02 19:30:00,H2,0.20932499999999998,,7.5e-05,,"[[7.5e-05, 2791, None]]"
2021-07-02 19:30:00,H1,0.0414,,7.5e-05,,"[[7.5e-05, 552, None]]"
2021-07-02 19:30:00,H3,0.032999999999999995,,7.5e-05,,"[[7.5e-05, 440, None]]"
2021-07-02 19:30:00,H4,0.015975,,7.5e-05,,"[[7.5e-05, 213, None]]"
2021-07-02 19:45:00,H2,0.189075,,7.5e-05,,"[[7.5e-05, 2521, None]]"
2021-07-02 19:45:00,H1,0.040424999999999996,,7.5e-05,,"[[7.5e-05, 539, None]]"
2021-07-02 19:45:00,H3,0.042824999999999995,,7.5e-05,,"[[7.5e-05, 571, None]]"
2021-07-02 19:45:00,H4,0.026174999999999997,,7.5e-05,,"[[7.5e-05, 349, None]]"
2021-07-02 20:00:00,H2,0.13545,,7.5e-05,,"[[7.5e-05, 1806, None]]"
2021-07-02 20:00:00,H1,0.08324999999999999,,7.5e-05,,"[[7.5e-05, 1110, None]]"
2021-07-02 20:00:00,H3,0.046349999999999995,,7.5e-05,,"[[7.5e-05, 618, None]]"
2021-07-02 20:00:00,H4,0.013799999999999998,,7.5e-05,,"[[7.5e-05, 184, None]]"
2021-07-02 20:15:00,H2,0.12382499999999999,,7.5e-05,,"[[7.5e-05, 1651, None]]"
2021-07-02 20:15:00,H1,0.028949999999999997,,7.5e-05,,"[[7.5e-05, 386, None]]"
2021-07-02 20:15:00,H3,0.053474999999999995,,7.5e-05,,"[[7.5e-05, 713, None]]"
2021-07-02 20:15:00,H4,0.0028499999999999997,,7.5e-05,,"[[7.5e-05, 38, None]]"
2021-07-02 20:30:00,H2,0.125325,,7.5e-05,,"[[7.5e-05, 1671, None]]"
2021-07-02 20:30:00,H1,0.021374999999999998,,7.5e-05,,"[[7.5e-05, 285, None]]"
2021-07-02 20:30:00,H3,0.059849999999999993,,7.5e-05,,"[[7.5e-05, 798, None]]"
2021-07-02 20:30:00,H4,0.0017249999999999998,,7.5e-05,,"[[7.5e-05, 23, None]]"
2021-07-02 20:45:00,H2,0.12412499999999999,,7.5e-05,,"[[7.5e-05, 1655, None]]"
2021-07-02 20:45:00,H1,0.021224999999999997,,7.5e-05,,"[[7.5e-05, 283, None]]"
2021-07-02 20:45:00,H3,0.046125,,7.5e-05,,"[[7.5e-05, 615, None]]"
2021-07-02 20:45:00,H4,0.0029249999999999996,,7.5e-05,,"[[7.5e-05, 39, None]]"
2021-07-02 21:00:00,H2,0.1296,,7.5e-05,,"[[7.5e-05, 1728, None]]"
2021-07-02 21:00:00,H1,0.035324999999999995,,7.5e-05,,"[[7.5e-05, 471, None]]"
2021-07-02 21:00:00,H3,0.050175,,7.5e-05,,"[[7.5e-05, 669, None]]"
2021-07-02 21:00:00,H4,0.003825,,7.5e-05,,"[[7.5e-05, 51, None]]"
2021-07-02 21:15:00,H2,0.12457499999999999,,7.5e-05,,"[[7.5e-05, 1661, None]]"
2021-07-02 21:15:00,H1,0.041999999999999996,,7.5e-05,,"[[7.5e-05, 560, None]]"
2021-07-02 21:15:00,H3,0.05632499999999999,,7.5e-05,,"[[7.5e-05, 751, None]]"
2021-07-02 21:15:00,H4,0.024149999999999998,,7.5e-05,,"[[7.5e-05, 322, None]]"
2021-07-02 21:30:00,H2,0.133575,,7.5e-05,,"[[7.5e-05, 1781, None]]"
2021-07-02 21:30:00,H1,0.03405,,7.5e-05,,"[[7.5e-05, 454, None]]"
2021-07-02 21:30:00,H3,0.03825,,7.5e-05,,"[[7.5e-05, 510, None]]"
2021-07-02 21:30:00,H4,0.029699999999999997,,7.5e-05,,"[[7.5e-05, 396, None]]"
2021-07-02 21:45:00,H2,0.06,,7.5e-05,,"[[7.5e-05, 800, None]]"
2021-07-02 21:45:00,H1,0.037125,,7.5e-05,,"[[7.5e-05, 495, None]]"
2021-07-02 21:45:00,H3,0.05354999999999999,,7.5e-05,,"[[7.5e-05, 714, None]]"
2021-07-02 21:45:00,H4,0.017099999999999997,,7.5e-05,,"[[7.5e-05, 228, None]]"
2021-07-02 22:00:00,H2,0.037274999999999996,,7.5e-05,,"[[7.5e-05, 497, None]]"
2021-07-02 22:00:00,H1,0.0321,,7.5e-05,,"[[7.5e-05, 428, None]]"
2021-07-02 22:00:00,H3,0.049425,,7.5e-05,,"[[7.5e-05, 659, None]]"
2021-07-02 22:00:00,H4,0.023325,,7.5e-05,,"[[7.5e-05, 311, None]]"
2021-07-02 22:15:00,H2,0.04155,,7.5e-05,,"[[7.5e-05, 554, None]]"
2021-07-02 22:15:00,H1,0.023999999999999997,,7.5e-05,,"[[7.5e-05, 320, None]]"
2021-07-02 22:15:00,H3,0.040725,,7.5e-05,,"[[7.5e-05, 543, None]]"
2021-07-02 22:15:00,H4,0.023849999999999996,,7.5e-05,,"[[7.5e-05, 318, None]]"
2021-07-02 22:30:00,H2,0.04155,,7.5e-05,,"[[7.5e-05, 554, None]]"
2021-07-02 22:30:00,H1,0.028874999999999998,,7.5e-05,,"[[7.5e-05, 385, None]]"
2021-07-02 22:30:00,H3,0.0561,,7.5e-05,,"[[7.5e-05, 748, None]]"
2021-07-02 22:30:00,H4,0.018299999999999997,,7.5e-05,,"[[7.5e-05, 244, None]]"
2021-07-02 22:45:00,H2,0.04155,,7.5e-05,,"[[7.5e-05, 554, None]]"
2021-07-02 22:45:00,H1,0.018525,,7.5e-05,,"[[7.5e-05, 247, None]]"
2021-07-02 22:45:00,H3,0.042374999999999996,,7.5e-05,,"[[7.5e-05, 565, None]]"
2021-07-02 22:45:00,H4,0.029324999999999997,,7.5e-05,,"[[7.5e-05, 391, None]]"
2021-07-02 23:00:00,H2,0.033225,,7.5e-05,,"[[7.5e-05, 443, None]]"
2021-07-02 23:00:00,H1,0.0039,,7.5e-05,,"[[7.5e-05, 52, None]]"
2021-07-02 23:00:00,H3,0.04724999999999999,,7.5e-05,,"[[7.5e-05, 630, None]]"
2021-07-02 23:00:00,H4,0.042749999999999996,,7.5e-05,,"[[7.5e-05, 570, None]]"
2021-07-02 23:15:00,H2,0.027299999999999998,,7.5e-05,,"[[7.5e-05, 364, None]]"
2021-07-02 23:15:00,H1,0.0039,,7.5e-05,,"[[7.5e-05, 52, None]]"
2021-07-02 23:15:00,H3,0.057749999999999996,,7.5e-05,,"[[7.5e-05, 770, None]]"
2021-07-02 23:15:00,H4,0.044024999999999995,,7.5e-05,,"[[7.5e-05, 587, None]]"
2021-07-02 23:30:00,H2,0.014474999999999998,,7.5e-05,,"[[7.5e-05, 193, None]]"
2021-07-02 23:30:00,H1,0.0039,,7.5e-05,,"[[7.5e-05, 52, None]]"
2021-07-02 23:30:00,H3,0.047099999999999996,,7.5e-05,,"[[7.5e-05, 628, None]]"
2021-07-02 23:30:00,H4,0.036449999999999996,,7.5e-05,,"[[7.5e-05, 486, None]]"
2021-07-02 23:45:00,H2,0.013274999999999999,,7.5e-05,,"[[7.5e-05, 177, None]]"
2021-07-02 23:45:00,H1,0.0162,,7.5e-05,,"[[7.5e-05, 216, None]]"
2021-07-02 23:45:00,H3,0.03825,,7.5e-05,,"[[7.5e-05, 510, None]]"
2021-07-02 23:45:00,H4,0.034574999999999995,,7.5e-05,,"[[7.5e-05, 461, None]]"
2021-07-03 00:00:00,H2,0.0096,,7.5e-05,,"[[7.5e-05, 128, None]]"
2021-07-03 00:00:00,H1,0.010499999999999999,,7.5e-05,,"[[7.5e-05, 140, None]]"
2021-07-03 00:00:00,H3,0.01755,,7.5e-05,,"[[7.5e-05, 234, None]]"
2021-07-03 00:00:00,H4,0.027825,,7.5e-05,,"[[7.5e-05, 371, None]]"
2021-07-03 00:15:00,H2,0.0042,,7.5e-05,,"[[7.5e-05, 56, None]]"
2021-07-03 00:15:00,H1,0.013199999999999998,,7.5e-05,,"[[7.5e-05, 176, None]]"
2021-07-03 00:15:00,H3,0.0034499999999999995,,7.5e-05,,"[[7.5e-05, 46, None]]"
2021-07-03 00:15:00,H4,0.028349999999999997,,7.5e-05,,"[[7.5e-05, 378, None]]"
2021-07-03 00:30:00,H2,0.010199999999999999,,7.5e-05,,"[[7.5e-05, 136, None]]"
2021-07-03 00:30:00,H1,0.0093,,7.5e-05,,"[[7.5e-05, 124, None]]"
2021-07-03 00:30:00,H3,0.009149999999999998,,7.5e-05,,"[[7.5e-05, 122, None]]"
2021-07-03 00:30:00,H4,0.023925,,7.5e-05,,"[[7.5e-05, 319, None]]"
2021-07-03 00:45:00,H2,0.009675,,7.5e-05,,"[[7.5e-05, 129, None]]"
2021-07-03 00:45:00,H1,0.0039,,7.5e-05,,"[[7.5e-05, 52, None]]"
